Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PONTOVIRGULA    reduce using rule 48 (expr -> LET ID DOISPONTOS ID id_type_list IN expr .)
    FECHAPARENTESES reduce using rule 48 (expr -> LET ID DOISPONTOS ID id_type_list IN expr .)
    THEN            reduce using rule 48 (expr -> LET ID DOISPONTOS ID id_type_list IN expr .)
    LOOP            reduce using rule 48 (expr -> LET ID DOISPONTOS ID id_type_list IN expr .)
    OF              reduce using rule 48 (expr -> LET ID DOISPONTOS ID id_type_list IN expr .)
    FECHACHAVES     reduce using rule 48 (expr -> LET ID DOISPONTOS ID id_type_list IN expr .)
    VIRGULA         reduce using rule 48 (expr -> LET ID DOISPONTOS ID id_type_list IN expr .)
    ELSE            reduce using rule 48 (expr -> LET ID DOISPONTOS ID id_type_list IN expr .)
    POOL            reduce using rule 48 (expr -> LET ID DOISPONTOS ID id_type_list IN expr .)
    FI              reduce using rule 48 (expr -> LET ID DOISPONTOS ID id_type_list IN expr .)
    IN              reduce using rule 48 (expr -> LET ID DOISPONTOS ID id_type_list IN expr .)
    MAIS            shift and go to state 60
    MENOS           shift and go to state 61
    MULTIPLICA      shift and go to state 62
    DIVISAO         shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUAL           shift and go to state 66
    ARROBA          shift and go to state 67
    PONTO           shift and go to state 68

  ! MAIS            [ reduce using rule 48 (expr -> LET ID DOISPONTOS ID id_type_list IN expr .) ]
  ! MENOS           [ reduce using rule 48 (expr -> LET ID DOISPONTOS ID id_type_list IN expr .) ]
  ! MULTIPLICA      [ reduce using rule 48 (expr -> LET ID DOISPONTOS ID id_type_list IN expr .) ]
  ! DIVISAO         [ reduce using rule 48 (expr -> LET ID DOISPONTOS ID id_type_list IN expr .) ]
  ! MENOR           [ reduce using rule 48 (expr -> LET ID DOISPONTOS ID id_type_list IN expr .) ]
  ! MENORIGUAL      [ reduce using rule 48 (expr -> LET ID DOISPONTOS ID id_type_list IN expr .) ]
  ! IGUAL           [ reduce using rule 48 (expr -> LET ID DOISPONTOS ID id_type_list IN expr .) ]
  ! ARROBA          [ reduce using rule 48 (expr -> LET ID DOISPONTOS ID id_type_list IN expr .) ]
  ! PONTO           [ reduce using rule 48 (expr -> LET ID DOISPONTOS ID id_type_list IN expr .) ]


state 137

    (51) id_type -> VIRGULA ID DOISPONTOS . ID SETA expr
    (52) id_type -> VIRGULA ID DOISPONTOS . ID

    ID              shift and go to state 140


state 138

    (57) id_type_2 -> ID DOISPONTOS ID IGUALMAIOR . expr PONTOVIRGULA
    (18) expr -> . NEW ID
    (19) expr -> . ISVOID expr
    (20) expr -> . NOT expr
    (21) expr -> . COMPLEMENTO expr
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . NUMERO
    (26) expr -> . ID
    (27) expr -> . expr MAIS expr
    (28) expr -> . expr MENOS expr
    (29) expr -> . expr MULTIPLICA expr
    (30) expr -> . expr DIVISAO expr
    (31) expr -> . expr MENOR expr
    (32) expr -> . expr MENORIGUAL expr
    (33) expr -> . expr IGUAL expr
    (34) expr -> . ID SETA expr
    (35) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES expr_list FECHAPARENTESES
    (37) expr -> . expr ARROBA ID PONTO expr
    (38) expr -> . expr PONTO expr
    (42) expr -> . IF expr THEN expr ELSE expr FI
    (43) expr -> . WHILE expr LOOP expr POOL
    (44) expr -> . ABRECHAVES expr_list_mais FECHACHAVES
    (47) expr -> . LET ID DOISPONTOS ID SETA expr id_type_list IN expr
    (48) expr -> . LET ID DOISPONTOS ID id_type_list IN expr
    (54) expr -> . CASE expr OF id_type_list_2 ESAC

    NEW             shift and go to state 42
    ISVOID          shift and go to state 43
    NOT             shift and go to state 44
    COMPLEMENTO     shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NUMERO          shift and go to state 49
    ID              shift and go to state 40
    ABREPARENTESES  shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    ABRECHAVES      shift and go to state 53
    LET             shift and go to state 54
    CASE            shift and go to state 55

    expr                           shift and go to state 141

state 139

    (47) expr -> LET ID DOISPONTOS ID SETA expr id_type_list IN . expr
    (18) expr -> . NEW ID
    (19) expr -> . ISVOID expr
    (20) expr -> . NOT expr
    (21) expr -> . COMPLEMENTO expr
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . NUMERO
    (26) expr -> . ID
    (27) expr -> . expr MAIS expr
    (28) expr -> . expr MENOS expr
    (29) expr -> . expr MULTIPLICA expr
    (30) expr -> . expr DIVISAO expr
    (31) expr -> . expr MENOR expr
    (32) expr -> . expr MENORIGUAL expr
    (33) expr -> . expr IGUAL expr
    (34) expr -> . ID SETA expr
    (35) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES expr_list FECHAPARENTESES
    (37) expr -> . expr ARROBA ID PONTO expr
    (38) expr -> . expr PONTO expr
    (42) expr -> . IF expr THEN expr ELSE expr FI
    (43) expr -> . WHILE expr LOOP expr POOL
    (44) expr -> . ABRECHAVES expr_list_mais FECHACHAVES
    (47) expr -> . LET ID DOISPONTOS ID SETA expr id_type_list IN expr
    (48) expr -> . LET ID DOISPONTOS ID id_type_list IN expr
    (54) expr -> . CASE expr OF id_type_list_2 ESAC

    NEW             shift and go to state 42
    ISVOID          shift and go to state 43
    NOT             shift and go to state 44
    COMPLEMENTO     shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NUMERO          shift and go to state 49
    ID              shift and go to state 40
    ABREPARENTESES  shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    ABRECHAVES      shift and go to state 53
    LET             shift and go to state 54
    CASE            shift and go to state 55

    expr                           shift and go to state 142

state 140

    (51) id_type -> VIRGULA ID DOISPONTOS ID . SETA expr
    (52) id_type -> VIRGULA ID DOISPONTOS ID .

    SETA            shift and go to state 143
    IN              reduce using rule 52 (id_type -> VIRGULA ID DOISPONTOS ID .)
    VIRGULA         reduce using rule 52 (id_type -> VIRGULA ID DOISPONTOS ID .)


state 141

    (57) id_type_2 -> ID DOISPONTOS ID IGUALMAIOR expr . PONTOVIRGULA
    (27) expr -> expr . MAIS expr
    (28) expr -> expr . MENOS expr
    (29) expr -> expr . MULTIPLICA expr
    (30) expr -> expr . DIVISAO expr
    (31) expr -> expr . MENOR expr
    (32) expr -> expr . MENORIGUAL expr
    (33) expr -> expr . IGUAL expr
    (37) expr -> expr . ARROBA ID PONTO expr
    (38) expr -> expr . PONTO expr

    PONTOVIRGULA    shift and go to state 144
    MAIS            shift and go to state 60
    MENOS           shift and go to state 61
    MULTIPLICA      shift and go to state 62
    DIVISAO         shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUAL           shift and go to state 66
    ARROBA          shift and go to state 67
    PONTO           shift and go to state 68


state 142

    (47) expr -> LET ID DOISPONTOS ID SETA expr id_type_list IN expr .
    (27) expr -> expr . MAIS expr
    (28) expr -> expr . MENOS expr
    (29) expr -> expr . MULTIPLICA expr
    (30) expr -> expr . DIVISAO expr
    (31) expr -> expr . MENOR expr
    (32) expr -> expr . MENORIGUAL expr
    (33) expr -> expr . IGUAL expr
    (37) expr -> expr . ARROBA ID PONTO expr
    (38) expr -> expr . PONTO expr

  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOVIRGULA    reduce using rule 47 (expr -> LET ID DOISPONTOS ID SETA expr id_type_list IN expr .)
    FECHAPARENTESES reduce using rule 47 (expr -> LET ID DOISPONTOS ID SETA expr id_type_list IN expr .)
    THEN            reduce using rule 47 (expr -> LET ID DOISPONTOS ID SETA expr id_type_list IN expr .)
    LOOP            reduce using rule 47 (expr -> LET ID DOISPONTOS ID SETA expr id_type_list IN expr .)
    OF              reduce using rule 47 (expr -> LET ID DOISPONTOS ID SETA expr id_type_list IN expr .)
    FECHACHAVES     reduce using rule 47 (expr -> LET ID DOISPONTOS ID SETA expr id_type_list IN expr .)
    VIRGULA         reduce using rule 47 (expr -> LET ID DOISPONTOS ID SETA expr id_type_list IN expr .)
    ELSE            reduce using rule 47 (expr -> LET ID DOISPONTOS ID SETA expr id_type_list IN expr .)
    POOL            reduce using rule 47 (expr -> LET ID DOISPONTOS ID SETA expr id_type_list IN expr .)
    FI              reduce using rule 47 (expr -> LET ID DOISPONTOS ID SETA expr id_type_list IN expr .)
    IN              reduce using rule 47 (expr -> LET ID DOISPONTOS ID SETA expr id_type_list IN expr .)
    MAIS            shift and go to state 60
    MENOS           shift and go to state 61
    MULTIPLICA      shift and go to state 62
    DIVISAO         shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUAL           shift and go to state 66
    ARROBA          shift and go to state 67
    PONTO           shift and go to state 68

  ! MAIS            [ reduce using rule 47 (expr -> LET ID DOISPONTOS ID SETA expr id_type_list IN expr .) ]
  ! MENOS           [ reduce using rule 47 (expr -> LET ID DOISPONTOS ID SETA expr id_type_list IN expr .) ]
  ! MULTIPLICA      [ reduce using rule 47 (expr -> LET ID DOISPONTOS ID SETA expr id_type_list IN expr .) ]
  ! DIVISAO         [ reduce using rule 47 (expr -> LET ID DOISPONTOS ID SETA expr id_type_list IN expr .) ]
  ! MENOR           [ reduce using rule 47 (expr -> LET ID DOISPONTOS ID SETA expr id_type_list IN expr .) ]
  ! MENORIGUAL      [ reduce using rule 47 (expr -> LET ID DOISPONTOS ID SETA expr id_type_list IN expr .) ]
  ! IGUAL           [ reduce using rule 47 (expr -> LET ID DOISPONTOS ID SETA expr id_type_list IN expr .) ]
  ! ARROBA          [ reduce using rule 47 (expr -> LET ID DOISPONTOS ID SETA expr id_type_list IN expr .) ]
  ! PONTO           [ reduce using rule 47 (expr -> LET ID DOISPONTOS ID SETA expr id_type_list IN expr .) ]


state 143

    (51) id_type -> VIRGULA ID DOISPONTOS ID SETA . expr
    (18) expr -> . NEW ID
    (19) expr -> . ISVOID expr
    (20) expr -> . NOT expr
    (21) expr -> . COMPLEMENTO expr
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . NUMERO
    (26) expr -> . ID
    (27) expr -> . expr MAIS expr
    (28) expr -> . expr MENOS expr
    (29) expr -> . expr MULTIPLICA expr
    (30) expr -> . expr DIVISAO expr
    (31) expr -> . expr MENOR expr
    (32) expr -> . expr MENORIGUAL expr
    (33) expr -> . expr IGUAL expr
    (34) expr -> . ID SETA expr
    (35) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES expr_list FECHAPARENTESES
    (37) expr -> . expr ARROBA ID PONTO expr
    (38) expr -> . expr PONTO expr
    (42) expr -> . IF expr THEN expr ELSE expr FI
    (43) expr -> . WHILE expr LOOP expr POOL
    (44) expr -> . ABRECHAVES expr_list_mais FECHACHAVES
    (47) expr -> . LET ID DOISPONTOS ID SETA expr id_type_list IN expr
    (48) expr -> . LET ID DOISPONTOS ID id_type_list IN expr
    (54) expr -> . CASE expr OF id_type_list_2 ESAC

    NEW             shift and go to state 42
    ISVOID          shift and go to state 43
    NOT             shift and go to state 44
    COMPLEMENTO     shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NUMERO          shift and go to state 49
    ID              shift and go to state 40
    ABREPARENTESES  shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    ABRECHAVES      shift and go to state 53
    LET             shift and go to state 54
    CASE            shift and go to state 55

    expr                           shift and go to state 145

state 144

    (57) id_type_2 -> ID DOISPONTOS ID IGUALMAIOR expr PONTOVIRGULA .

    ESAC            reduce using rule 57 (id_type_2 -> ID DOISPONTOS ID IGUALMAIOR expr PONTOVIRGULA .)
    ID              reduce using rule 57 (id_type_2 -> ID DOISPONTOS ID IGUALMAIOR expr PONTOVIRGULA .)


state 145

    (51) id_type -> VIRGULA ID DOISPONTOS ID SETA expr .
    (27) expr -> expr . MAIS expr
    (28) expr -> expr . MENOS expr
    (29) expr -> expr . MULTIPLICA expr
    (30) expr -> expr . DIVISAO expr
    (31) expr -> expr . MENOR expr
    (32) expr -> expr . MENORIGUAL expr
    (33) expr -> expr . IGUAL expr
    (37) expr -> expr . ARROBA ID PONTO expr
    (38) expr -> expr . PONTO expr

    IN              reduce using rule 51 (id_type -> VIRGULA ID DOISPONTOS ID SETA expr .)
    VIRGULA         reduce using rule 51 (id_type -> VIRGULA ID DOISPONTOS ID SETA expr .)
    MAIS            shift and go to state 60
    MENOS           shift and go to state 61
    MULTIPLICA      shift and go to state 62
    DIVISAO         shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUAL           shift and go to state 66
    ARROBA          shift and go to state 67
    PONTO           shift and go to state 68

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FECHAPARENTESES in state 21 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 70 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 70 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 70 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 70 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 70 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 70 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 70 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 70 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 70 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 71 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 71 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 71 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 71 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 71 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 71 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 71 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 71 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 71 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 72 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 72 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 72 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 72 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 72 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 72 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 72 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 72 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 72 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 82 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 82 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 82 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 82 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 82 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 82 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 82 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 86 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 86 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 86 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 86 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 86 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 86 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 86 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 86 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 86 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 87 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 87 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 87 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 87 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 87 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 87 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 87 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 87 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 87 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 88 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 88 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 88 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 88 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 88 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 88 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 88 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 88 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 88 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 89 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 89 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 89 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 89 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 89 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 89 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 89 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 89 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 89 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 90 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 90 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 90 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 90 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 90 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 90 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 90 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 90 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 90 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 91 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 91 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 91 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 91 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 91 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 91 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 91 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 91 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 91 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 92 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 92 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 92 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 92 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 92 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 92 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 92 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 92 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 92 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 94 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 94 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 94 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 94 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 94 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 94 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 94 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 94 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 94 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 111 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 117 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 117 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 117 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 117 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 117 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 117 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 117 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 117 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 117 resolved as shift
WARNING: shift/reduce conflict for IN in state 121 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 121 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 129 resolved as shift
WARNING: shift/reduce conflict for IN in state 135 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 135 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 136 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 136 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 136 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 136 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 136 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 136 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 136 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 136 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 136 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 142 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 142 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 142 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 142 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 142 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 142 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 142 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 142 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 142 resolved as shift
